[32mServing "/home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000" at http://165.227.145.70:41860[39m
[36mReady for changes[39m
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/src/walk
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/src/loose
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/src
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/ansi-regex
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/ansi-styles
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/array-equal
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/asn1/lib/ber
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/assert-plus
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/assertion-error
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/async-limiter/coverage/lcov-report/async-throttle
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/asynckit/lib
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/aws-sign2
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/aws4
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-plugin-syntax-async-functions/lib
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-plugin-syntax-exponentiation-operator/lib
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-plugin-syntax-trailing-function-commas/lib
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/abab/LICENSE.md
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/abab/CHANGELOG.md
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/abab/README.md
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/abab/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/abab/package.json
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/abab/lib/atob.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/abab/lib/btoa.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/AUTHORS
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/LICENSE
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/CHANGELOG.md
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/README.md
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/package.json
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/dist/acorn.es.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/dist/acorn_loose.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/dist/acorn.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/dist/walk.es.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/dist/walk.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/bin/acorn
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/dist/acorn_loose.es.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/src/expression.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/src/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/src/identifier.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/src/locutil.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/src/lval.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/src/options.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/src/parseutil.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/src/state.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/src/statement.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/src/tokencontext.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/src/tokentype.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/src/location.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/src/node.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/src/tokenize.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/src/util.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/src/whitespace.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/src/bin/acorn.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/src/loose/expression.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/src/loose/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/src/loose/parseutil.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/src/loose/state.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/src/loose/statement.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/src/walk/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn/src/loose/tokenize.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn-globals/LICENSE
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn-globals/README.md
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn-globals/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/acorn-globals/package.json
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/ansi-regex/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/ansi-regex/license
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/ansi-regex/package.json
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/ansi-regex/readme.md
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/ansi-styles/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/ansi-styles/license
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/ansi-styles/readme.md
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/ansi-styles/package.json
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/array-equal/README.md
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/array-equal/LICENSE
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/array-equal/component.json
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/array-equal/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/array-equal/package.json
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/asn1/LICENSE
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/asn1/README.md
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/asn1/package.json
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/asn1/lib/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/asn1/lib/ber/errors.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/asn1/lib/ber/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/asn1/lib/ber/reader.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/asn1/lib/ber/types.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/asn1/lib/ber/writer.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/assert-plus/AUTHORS
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/assert-plus/CHANGES.md
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/assert-plus/README.md
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/assert-plus/assert.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/assert-plus/package.json
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/assertion-error/README.md
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/assertion-error/History.md
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/assertion-error/index.d.ts
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/assertion-error/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/assertion-error/package.json
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/async-limiter/LICENSE
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/async-limiter/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/async-limiter/package.json
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/async-limiter/readme.md
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/async-limiter/coverage/coverage.json
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/async-limiter/coverage/lcov.info
[35mCSS change detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/async-limiter/coverage/lcov-report/base.css
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/async-limiter/coverage/lcov-report/index.html
[35mCSS change detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/async-limiter/coverage/lcov-report/prettify.css
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/async-limiter/coverage/lcov-report/prettify.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/async-limiter/coverage/lcov-report/sorter.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/async-limiter/coverage/lcov-report/sort-arrow-sprite.png
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/async-limiter/coverage/lcov-report/async-throttle/index.html
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/async-limiter/coverage/lcov-report/async-throttle/index.js.html
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/asynckit/LICENSE
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/asynckit/README.md
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/asynckit/bench.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/asynckit/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/asynckit/package.json
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/asynckit/parallel.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/asynckit/serial.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/asynckit/serialOrdered.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/asynckit/stream.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/asynckit/lib/abort.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/asynckit/lib/async.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/asynckit/lib/defer.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/asynckit/lib/readable_asynckit.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/asynckit/lib/iterate.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/asynckit/lib/readable_parallel.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/asynckit/lib/readable_serial.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/asynckit/lib/readable_serial_ordered.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/asynckit/lib/streamify.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/asynckit/lib/state.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/asynckit/lib/terminator.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/aws-sign2/LICENSE
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/aws-sign2/README.md
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/aws-sign2/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/aws-sign2/package.json
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/aws4/LICENSE
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/aws4/README.md
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/aws4/aws4.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/aws4/lru.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/aws4/package.json
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-plugin-syntax-async-functions/README.md
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-plugin-syntax-async-functions/package.json
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-plugin-syntax-async-functions/lib/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-plugin-syntax-exponentiation-operator/README.md
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-plugin-syntax-exponentiation-operator/package.json
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-plugin-syntax-exponentiation-operator/lib/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-plugin-syntax-trailing-function-commas/README.md
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-plugin-syntax-trailing-function-commas/package.json
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-plugin-syntax-trailing-function-commas/lib/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/asn1/lib
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/async-limiter/coverage/lcov-report
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/asynckit
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-plugin-syntax-async-functions
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-plugin-syntax-exponentiation-operator
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-plugin-syntax-trailing-function-commas
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/nohup.out
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/asn1
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/async-limiter/coverage
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babylon/bin
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babylon/lib
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/balanced-match
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/browser-process-hrtime
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/browser-stdout
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/async-limiter
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babylon
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babylon/LICENSE
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babylon/CHANGELOG.md
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babylon/README.md
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babylon/package.json
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babylon/bin/babylon.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babylon/bin/generate-identifier-regex.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babylon/lib/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/balanced-match/LICENSE.md
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/balanced-match/README.md
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/balanced-match/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/balanced-match/package.json
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/browser-process-hrtime/README.md
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/browser-process-hrtime/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/browser-process-hrtime/package.json
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/browser-stdout/LICENSE
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/browser-stdout/README.md
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/browser-stdout/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/browser-stdout/package.json
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/caniuse-lite/LICENSE
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/caniuse-lite/README.md
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/caniuse-lite/CHANGELOG.md
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/caniuse-lite/package.json
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/caniuse-lite/data/agents.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/caniuse-lite/data/browserVersions.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/caniuse-lite/data/browsers.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/caniuse-lite/data/features.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/caniuse-lite/dist/lib/statuses.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/caniuse-lite/dist/lib/supported.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/caniuse-lite/dist/unpacker/agents.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/caniuse-lite/dist/unpacker/browserVersions.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/caniuse-lite/dist/unpacker/browsers.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/caniuse-lite/dist/unpacker/feature.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/caniuse-lite/dist/unpacker/features.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/caniuse-lite/dist/unpacker/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/caniuse-lite/dist/unpacker/region.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/caniuse-lite/data/regions/AD.js
